event_id,home_team,away_team,commence_time,fetch_timestamp,minutes_to_kickoff,market,player_name,outcome_type,line,odds,last_update
2dd4521ee298fa2c6f0ab009c182aae9,Indianapolis Colts,San Francisco 49ers,2025-12-23T01:15:00Z,2025-12-22T14:12:21.474299+00:00,662.6420948166667,player_1st_td,Jonathan Taylor,Yes,,330,2025-12-22T14:11:14Z
2dd4521ee298fa2c6f0ab009c182aae9,Indianapolis Colts,San Francisco 49ers,2025-12-23T01:15:00Z,2025-12-22T14:12:21.474319+00:00,662.6420946333333,player_1st_td,Christian McCaffrey,Yes,,370,2025-12-22T14:11:14Z
2dd4521ee298fa2c6f0ab009c182aae9,Indianapolis Colts,San Francisco 49ers,2025-12-23T01:15:00Z,2025-12-22T14:12:21.474324+00:00,662.6420945666666,player_1st_td,George Kittle,Yes,,650,2025-12-22T14:11:14Z
2dd4521ee298fa2c6f0ab009c182aae9,Indianapolis Colts,San Francisco 49ers,2025-12-23T01:15:00Z,2025-12-22T14:12:21.474327+00:00,662.6420945166667,player_1st_td,Jauan Jennings,Yes,,950,2025-12-22T14:11:14Z
2dd4521ee298fa2c6f0ab009c182aae9,Indianapolis Colts,San Francisco 49ers,2025-12-23T01:15:00Z,2025-12-22T14:12:21.474330+00:00,662.6420944833334,player_1st_td,Tyler Warren,Yes,,1400,2025-12-22T14:11:14Z
2dd4521ee298fa2c6f0ab009c182aae9,Indianapolis Colts,San Francisco 49ers,2025-12-23T01:15:00Z,2025-12-22T14:12:21.474332+00:00,662.6420944500001,player_1st_td,Brian Robinson Jr.,Yes,,1700,2025-12-22T14:11:14Z
2dd4521ee298fa2c6f0ab009c182aae9,Indianapolis Colts,San Francisco 49ers,2025-12-23T01:15:00Z,2025-12-22T14:12:21.474334+00:00,662.6420944,player_1st_td,Michael Pittman Jr.,Yes,,2000,2025-12-22T14:11:14Z
2dd4521ee298fa2c6f0ab009c182aae9,Indianapolis Colts,San Francisco 49ers,2025-12-23T01:15:00Z,2025-12-22T14:12:21.474337+00:00,662.6420943666667,player_1st_td,Josh Downs,Yes,,2200,2025-12-22T14:11:14Z
2dd4521ee298fa2c6f0ab009c182aae9,Indianapolis Colts,San Francisco 49ers,2025-12-23T01:15:00Z,2025-12-22T14:12:21.474339+00:00,662.6420943333334,player_1st_td,Demarcus Robinson,Yes,,2200,2025-12-22T14:11:14Z
2dd4521ee298fa2c6f0ab009c182aae9,Indianapolis Colts,San Francisco 49ers,2025-12-23T01:15:00Z,2025-12-22T14:12:21.474341+00:00,662.6420942999999,player_1st_td,Kendrick Bourne,Yes,,2200,2025-12-22T14:11:14Z
2dd4521ee298fa2c6f0ab009c182aae9,Indianapolis Colts,San Francisco 49ers,2025-12-23T01:15:00Z,2025-12-22T14:12:21.474343+00:00,662.6420942666666,player_1st_td,Brock Purdy,Yes,,2500,2025-12-22T14:11:14Z
2dd4521ee298fa2c6f0ab009c182aae9,Indianapolis Colts,San Francisco 49ers,2025-12-23T01:15:00Z,2025-12-22T14:12:21.474346+00:00,662.6420942166666,player_1st_td,Indianapolis Colts D/ST,Yes,,2500,2025-12-22T14:11:14Z
2dd4521ee298fa2c6f0ab009c182aae9,Indianapolis Colts,San Francisco 49ers,2025-12-23T01:15:00Z,2025-12-22T14:12:21.474353+00:00,662.6420941,player_1st_td,San Francisco 49ers D/ST,Yes,,2500,2025-12-22T14:11:14Z
2dd4521ee298fa2c6f0ab009c182aae9,Indianapolis Colts,San Francisco 49ers,2025-12-23T01:15:00Z,2025-12-22T14:12:21.474355+00:00,662.6420940666667,player_1st_td,Alec Pierce,Yes,,3000,2025-12-22T14:11:14Z
2dd4521ee298fa2c6f0ab009c182aae9,Indianapolis Colts,San Francisco 49ers,2025-12-23T01:15:00Z,2025-12-22T14:12:21.474357+00:00,662.6420940333334,player_1st_td,Ameer Abdullah,Yes,,3000,2025-12-22T14:11:14Z
2dd4521ee298fa2c6f0ab009c182aae9,Indianapolis Colts,San Francisco 49ers,2025-12-23T01:15:00Z,2025-12-22T14:12:21.474359+00:00,662.642094,player_1st_td,Luke Farrell,Yes,,3500,2025-12-22T14:11:14Z
2dd4521ee298fa2c6f0ab009c182aae9,Indianapolis Colts,San Francisco 49ers,2025-12-23T01:15:00Z,2025-12-22T14:12:21.474362+00:00,662.64209395,player_1st_td,Kyle Juszczyk,Yes,,4000,2025-12-22T14:11:14Z
