season,week,game,bet_type,direction,market_line,edge_pts,confidence,won,push,actual_margin,actual_cover,home_rest,away_rest,is_divisional,actual_total
2024,5,TB @ ATL,spread,HOME,2.5,4.028123983000571,0.6208437194900172,True,False,6.0,8.5,4,4,True,
2024,5,NYJ @ MIN,spread,HOME,2.5,5.1795626202436775,0.65,True,False,6.0,8.5,7,7,False,
2024,5,NYJ @ MIN,total,OVER,42.0,13.363245187265196,0.65,False,False,,,7,7,False,40.0
2024,5,CAR @ CHI,spread,HOME,4.0,3.590665284896403,0.6077199585468921,True,False,26.0,30.0,7,7,False,
2024,5,CAR @ CHI,total,OVER,40.0,5.4558550713872265,0.5818378260708084,True,False,,,7,7,False,46.0
2024,5,IND @ JAX,spread,HOME,3.5,6.2460799819050585,0.65,True,False,3.0,6.5,7,7,True,
2024,5,IND @ JAX,total,UNDER,45.0,5.262317352751578,0.5789347602912737,False,False,,,7,7,True,71.0
2024,5,MIA @ NE,total,OVER,37.0,7.996199431678995,0.619942991475185,False,False,,,7,6,True,25.0
2024,5,CLE @ WAS,spread,HOME,3.0,12.580124887286912,0.65,True,False,21.0,24.0,7,7,False,
2024,5,LV @ DEN,spread,HOME,3.0,3.1305858383185243,0.5939175751495558,True,False,16.0,19.0,7,7,True,
2024,5,LV @ DEN,total,OVER,36.0,17.27486155426982,0.65,True,False,,,7,7,True,52.0
2024,5,ARI @ SF,spread,HOME,7.0,7.371062537137052,0.65,True,False,-1.0,6.0,7,7,True,
2024,5,ARI @ SF,total,UNDER,48.5,5.056613276616103,0.5758491991492416,True,False,,,7,7,True,47.0
2024,5,GB @ LA,total,UNDER,49.5,12.09771890082943,0.65,True,False,,,7,7,False,43.0
2024,5,NYG @ SEA,spread,HOME,7.0,8.270230322713044,0.65,False,False,-9.0,-2.0,6,10,False,
2024,5,NYG @ SEA,total,OVER,42.5,5.536742231858209,0.5830511334778732,True,False,,,6,10,False,49.0
2024,5,NO @ KC,spread,HOME,5.5,8.116050413389612,0.65,True,False,13.0,18.5,8,8,False,
2024,5,NO @ KC,total,OVER,43.0,10.543799690755003,0.65,False,False,,,8,8,False,39.0
2024,6,SF @ SEA,spread,AWAY,-3.5,2.1356260886667258,0.5640687826600017,True,False,-12.0,-15.5,4,4,True,
2024,6,JAX @ CHI,spread,AWAY,-1.5,4.177112012606672,0.6253133603782002,False,False,19.0,17.5,7,7,False,
2024,6,WAS @ BAL,spread,HOME,6.5,7.814935753517598,0.65,True,False,7.0,13.5,7,7,False,
2024,6,WAS @ BAL,total,UNDER,51.5,4.527553068598302,0.5679132960289746,False,False,,,7,7,False,53.0
2024,6,ARI @ GB,spread,HOME,5.5,5.517426710773458,0.65,True,False,21.0,26.5,7,7,False,
2024,6,HOU @ NE,spread,AWAY,-6.5,4.900753301470552,0.6470225990441165,True,False,-20.0,-26.5,7,7,False,
2024,6,HOU @ NE,total,OVER,38.5,10.13564448416492,0.65,True,False,,,7,7,False,62.0
2024,6,TB @ NO,spread,AWAY,-3.5,3.362515845254335,0.6008754753576301,True,False,-24.0,-27.5,6,10,True,
2024,6,TB @ NO,total,OVER,42.5,8.85906377570802,0.6328859566356203,True,False,,,6,10,True,78.0
2024,6,CLE @ PHI,spread,HOME,8.0,15.288921759314011,0.65,True,False,4.0,12.0,14,7,False,
2024,6,IND @ TEN,total,OVER,42.0,5.808845073346496,0.5871326761001975,False,False,,,13,7,True,37.0
2024,6,LAC @ DEN,spread,AWAY,-3.0,2.9758546745524517,0.5892756402365735,True,False,-7.0,-10.0,7,14,True,
2024,6,LAC @ DEN,total,OVER,37.0,20.649949938457148,0.65,True,False,,,7,14,True,39.0
2024,6,PIT @ LV,total,OVER,36.5,15.57588371456128,0.65,True,False,,,7,7,False,45.0
2024,6,ATL @ CAR,spread,AWAY,-6.0,5.731843517608345,0.65,True,False,-18.0,-24.0,7,10,True,
2024,6,ATL @ CAR,total,UNDER,45.5,10.629551314762251,0.65,False,False,,,7,10,True,58.0
2024,6,DET @ DAL,total,UNDER,52.5,16.059507516538883,0.65,False,False,,,7,13,False,56.0
