pred_mean,pred_std,prob_over_raw,injury_status,defense_mult,home_away_mult,game_script_mult,target_share_mult,catch_rate_mult,cpoe_mult,yac_mult,role_change,role_change_reason,original_mean,note,player,stat_type,line,over_odds,under_odds,team,opponent,is_home,prob_over_cal,edge_over,edge_under,recommendation,best_edge
12.503058645567073,11.554220008291344,0.059663143298777976,,1.0156257097120962,1.1400000000000001,0.9967391304347826,0.9,1.05,1.0,1.05,False,,,,Greg Dortch,receiving_yards,30.5,-108.0,-116.0,ARI,SF,True,0.17486293816971624,-0.34436783106105306,0.2881000247932467,UNDER,0.2881000247932467
123.38637404652407,68.35710968468784,0.27376897207677087,,0.9004365976763424,1.0254307059002896,0.9706521739130434,1.0,1.0,0.9933416178913885,1.0,False,,,,Bryce Young,passing_yards,164.5,-114.0,-110.0,CAR,ATL,False,0.19047619047619047,-0.34223408989764126,0.2857142857142857,UNDER,0.2857142857142857
171.26872424265142,47.855685834252405,0.23721117506555878,,0.9072195527489,1.0,0.9445652173913043,1.0,1.0,1.05,1.0,False,,,,Lamar Jackson,passing_yards,205.5,-112.0,-112.0,BAL,CLE,False,0.19047619047619047,-0.33782569631626236,0.2812219227313567,UNDER,0.2812219227313567
191.26588093490255,46.789421881446664,0.3483769747230169,,0.9153348739964241,1.0426488456865128,1.0,1.0,1.0,0.95,1.0,False,,,,Trevor Lawrence,passing_yards,209.5,-113.0,-111.0,JAX,LAC,True,0.19401495129680046,-0.33650148062808216,0.27991869799229907,UNDER,0.27991869799229907
218.01476859665843,55.59676249567055,0.25008125648442125,,0.9958824654830447,0.921285140562249,0.9445652173913043,1.0,1.0,1.0329289773254664,1.0,False,,,,Dak Prescott,passing_yards,255.5,-111.0,-113.0,DAL,LV,False,0.19047619047619047,-0.33559016023471,0.2790073775989269,UNDER,0.2790073775989269
1.331062067418119,0.7867957924694432,0.41499423135030966,,0.9942927061605925,0.988,1.0,0.9,0.9818181818181817,1.0,1.0,False,,,,Nick Westbrook-Ikhine,receptions,1.5,-167.0,131.0,MIA,WAS,True,0.3291139240506329,-0.2963542407433746,0.23798564304893421,UNDER,0.23798564304893421
3.0460696696205236,1.2360330811826103,0.35671712361233077,,1.04395848046381,0.9596153846153845,0.9967391304347826,0.9,1.05,1.0,1.0,False,,,,Michael Wilson,receptions,3.5,-161.0,126.0,ARI,SF,True,0.3291139240506329,-0.2877443134972598,0.2284081998431724,UNDER,0.2284081998431724
0.8585564093606045,0.45,0.07701644153128906,,0.9540870793437022,1.0533333333333335,0.9967391304347826,0.9,0.95,1.0,1.0,False,,,,Kyle Williams,receptions,1.5,-123.0,-104.0,NE,NYJ,True,0.2631578947368421,-0.28841161198961535,0.22703818369453055,UNDER,0.22703818369453055
2.6480839222176784,0.5773502691896257,0.9766239827280393,,1.0203081117479922,1.0,1.0358695652173913,0.9,0.975,1.0,1.0,False,,,,Tyler Johnson,receptions,1.5,107.0,-137.0,NYJ,NE,False,0.6906495930912158,0.20755780565160226,-0.2687086648211736,OVER,0.20755780565160226
0.0,0.0,0.0,Out,,,,,,,,,,,INJURED (Out) - DO NOT BET,Darius Slayton,receiving_yards,40.5,-113.0,-111.0,NYG,GB,True,0.3,-0.23051643192488264,0.1739336492890995,UNDER,0.1739336492890995
